trading_name,ticker
DBS,D05.SI
Singtel,Z74.SI
UOB,U11.SI
OCBC Bank,O39.SI
YZJ Shipbldg SGD,BS6.SI
Seatrium Ltd,5E2.SI
CapLand IntCom T,C38U.SI
SIA,C6L.SI
Mapletree Log Tr,M44U.SI
CapLand Ascendas REIT,A17U.SI
Wilmar Intl,F34.SI
Mapletree PanAsia Com Tr,N2IU.SI
Keppel,BN4.SI
JMH USD,J36.SI
CapitaLandInvest,9CI.SI
ST Engineering,S63.SI
Genting Sing,G13.SI
Jardine C&C,C07.SI
Keppel Reit,K71U.SI
Golden Agri-Res,E5H.SI
Venture,V03.SI
UOL,U14.SI
Mapletree Ind Tr,ME8U.SI
SGX,S68.SI
CityDev,C09.SI
Keppel DC Reit,AJBU.SI
ThaiBev,Y92.SI
Sembcorp Ind,U96.SI
Suntec Reit,T82U.SI
ComfortDelGro,C52.SI
HongkongLand USD,H78.SI
UMS,558.SI
Frasers Cpt Tr,J69U.SI
Frasers L&C Tr,BUOU.SI
DigiCore Reit USD,DCRU.SI
CapLand Ascott T,HMN.SI
Kep Infra Tr,A7RU.SI
SATS,S58.SI
ESR-LOGOS REIT,J91U.SI
NetLink NBN Tr,CJLU.SI
Frencken,E28.SI
Mermaid Maritime,DU4.SI
ParkwayLife Reit,C2PU.SI
Yoma Strategic,Z59.SI
AIMS APAC Reit,O5RU.SI
Riverstone,AP4.SI
IS ASIA HYG US$,O9P.SI
HSI 18400MBeCW240730,VU5W.SI
HSI 19400MBeCW240927,FMSW.SI
Great Eastern,G07.SI
Sheng Siong,OV8.SI
Lendlease Reit,JYEU.SI
Dyna-Mac,NO4.SI
AEM SGD,AWX.SI
COSCO SHP SG,F83.SI
CapLand China T,AU8U.SI
Rex Intl,5WH.SI
CapLand India T,CY6U.SI
IFAST,AIY.SI
HSI 19200MBeCW240829,UNOW.SI
GLD SG$,GSD.SI
SingPost,S08.SI
SamuderaShipping,S56.SI
HSI 21500MBeCW250328,GDJW.SI
YZJ Fin Hldg,YF8.SI
Raffles Medical,BSL.SI
HSI 17800MBePW240730,XFPW.SI
Soilbuild Const,S7P.SI
PARAGONREIT,SK6U.SI
Geo Energy Res,RE4.SI
DFIRG USD,D01.SI
HPH Trust USD,NS8U.SI
Far East HTrust,Q5T.SI
HSI 17600MBePW240927,YKHW.SI
Nanofilm,MZH.SI
Lion-OCBC Sec HSTECH S$,HST.SI
OUEREIT,TS0U.SI
SIA Engineering,S59.SI
Cromwell Reit EUR,CWBU.SI
CDL HTrust,J85.SI
Beng Kuang^,BEZ.SI
Haw Par,H02.SI
StarhillGbl Reit,P40U.SI
Best World,CGN.SI
STI ETF,ES3.SI
StarHub,CC3.SI
GLD US$,O87.SI
First Resources,EB5.SI
CSOP iEdge SREIT ETF S$,SRT.SI
HSTECH 3600MBePW240927,Y5FW.SI
ICBC CSOP CGB ETF US$D,CYB.SI
Wing Tai,W05.SI
Top Glove,BVA.SI
Olam Group,VC2.SI
Japfa,UD2.SI
Yanlord Land,Z25.SI
Frasers HTrust,ACV.SI
Wilton Resources,5F7.SI
NamCheong,1MZ.SI
Bumitama Agri,P8Z.SI
HSTECH 4100MBeCW240927,XMKW.SI
Medtecs Intl,546.SI
Biolidics,8YY.SI
RH PetroGas,T13.SI
Aztech Gbl,8AZ.SI
Boustead,F9D.SI
Broadway Ind,B69.SI
Silverlake Axis,5CP.SI
ICBC CSOP CGB ETF S$,CYC.SI
TJ DaRenTang USD,T14.SI
Dyna-Mac W241022,8L9W.SI
HSI 7xLongSG251218,ECSW.SI
LION-PHILLIP S-REIT,CLR.SI
Sasseur Reit,CRPU.SI
Alibaba 5xLongSG241126,DEQW.SI
NikkoAM-STC Asia REIT,CFA.SI
MarcoPolo Marine,5LY.SI
ISDN,I07.SI
PacificRadiance,RXS.SI
Chasen,5NV.SI
NikkoAM SGD IGBond ETF,MBH.SI
Straits Trading,S20.SI
Taka Jewellery,42L.SI
TencentMBeCW241104,5C6W.SI
Bukit Sembawang,B61.SI
Centurion,OU8.SI
Ley Choon,Q0X.SI
Oiltek,HQU.SI
Wee Hur,E3B.SI
Tencent 5xLongSG250716,DRPW.SI
XIAOMI MBeCW241104,UNFW.SI
Hong Fok,H30.SI
ASL Marine^,A04.SI
Valuetronics,BN2.SI
ManulifeReit USD,BTOU.SI
Meituan 5xLongUB251128,1M8W.SI
Cromwell Reit SGD,CWCU.SI
Kim Heng,5G2.SI
Emperador Inc.,EMI.SI
HSI 7xLongUB260130,MEAW.SI
Interra Resource^,5GI.SI
NIO Inc. USD OV,NIO.SI
Jasper Inv^,FQ7.SI
TencentMBeCW241203,NVLW.SI
Parkson Retail^,O9E.SI
HSI 5xLongSG250416,CZLW.SI
HSI 18600MBePW240730,92LW.SI
Meituan MB eCW241003,YB2W.SI
PropNex,OYY.SI
HPH Trust SGD,P7VU.SI
UGHealthcare,8K7.SI
Kuaisho 5xShortSG250306,DYNW.SI
TheHourGlass,AGS.SI
Zixin,42W.SI
Asian Pay Tv Tr,S7OU.SI
Sunny MB eCW241104,SFTW.SI
China Aviation,G92.SI
Hong Leong Fin,S41.SI
ANTA MBePW241203,WJBW.SI
CSE Global,544.SI
Temasek 1.8% 261124XB#,TEMB.SI
Alibaba MB ePW241003,9H3W.SI
PanUnited,P52.SI
HSTECH 7xLongSG251029,CYSW.SI
Meituan 5xShortSG250515,KUTW.SI
UOB Kay Hian,U10.SI
HSTECH 3700MBePW240730,X2DW.SI
Singtel 10,Z77.SI
HRnetGroup,CHZ.SI
ABF SG BOND ETF,A35.SI
UnUsUaL,1D1.SI
King Wan,554.SI
KepPacOakReitUSD,CMOU.SI
HSI 7xShortSG260605,ZYBW.SI
PetroCH 5xLongSG250410,DVKW.SI
Powermatic Data,BCY.SI
Meituan MB ePW241203,WCLW.SI
First Reit,AW9U.SI
PingAn 5xLongSG250626,DIPW.SI
Food Empire,F03.SI
Nikko AM STI ETF,G3B.SI
Xiaomi 5xLongUB250930,9GBW.SI
UOI,U13.SI
HSI 7xLongSG251216,RQGW.SI
CSOP LOW CARBON US$,LCU.SI
HSI 17000MBePW240730,HEFW.SI
ANTA MBeCW241203,USKW.SI
UtdHampshReitUSD,ODBU.SI
HSTECH 7xShortSG251029,CVYW.SI
HKEx MB ePW241203,WOJW.SI
Man Oriental USD,M04.SI
HSI 19600MBeCW240730,FGFW.SI
PHIL-CU MS CHINA A50 S$,MCN.SI
HSI 7xLongSG251029,CXPW.SI
OUE,LJ3.SI
DBS MB ePW241202,YUEW.SI
Creative,C76.SI
UOB MB eCW240925,YRSW.SI
SPDR S&P500 US$,S27.SI
Banyan Tree,B58.SI
Ho Bee Land,H13.SI
PetroCH 5xLongSG241030,DIKW.SI
Sembcorp 5xLongSG250410,DWIW.SI
Prime US ReitUSD,OXMU.SI
TencentMBePW241203,IAIW.SI
Alibaba MB eCW240802,YS6W.SI
STEng 5xLongSG250515,DHQW.SI
DBS MB eCW240925,EQJW.SI
SGX 5xShortSG241218,DPGW.SI
WuxiBio MBePW241104,JEFW.SI
Meituan 5xShortSG250320,GUBW.SI
UOB MB eCW241227,9UGW.SI
Hiap Hoe,5JK.SI
Alibaba 5xShortSG250320,IXJW.SI
BYD MB eCW241203,R28W.SI
Astrea7A1 4.125%320527#,V7AB.SI
BYD 5xShortSG241209,DWOW.SI
CLIFE MBePW241203,KQTW.SI
OCBC Bk MB ePW241202,LWHW.SI
Alibaba 5xLongSG250904,DISW.SI
Jiutian Chemical,C8R.SI
China Everbright,U9E.SI
SIIC Environment,BHK.SI
Tencent 5xShortSG250320,EGCW.SI
HKEx MB eCW240802,PRJW.SI
S&P 5800MBeCW241220,XP5W.SI
AIA MBePW241203,ZCIW.SI
Meituan 5xLongSG251113,DVXW.SI
YangzijiMBeCW241227,X1HW.SI
Lion-OSPL China L S$,YYY.SI
Adventus,5EF.SI
Kuaisho MB eCW240802,ZB2W.SI
Delfi,P34.SI
BYD 5xLongSG250626,DEVW.SI
Comfort 5xLongSG250716,DQVW.SI
JD MB ePW241203,MGCW.SI
OCBC Bk MB eCW240925,YQAW.SI
AIA 5xShortUB250430,1X5W.SI
Ossia Intl,O08.SI
Wilmar 5xLongSG241218,DNWW.SI
CityDev 5xLongSG241218,DYEW.SI
Kimly,1D0.SI
HSTECH 7xLongUB260130,FLBW.SI
Frasers Property,TQ5.SI
Far East Orchard,O10.SI
Global Inv,B73.SI
Global Inv,B73.SI
Multi-Chem,AWZ.SI
AIS TH SDR,TADD.SI
Sunny 5xLongSG251216,JVEW.SI
CNOOC 5xLongUB250228,SNEW.SI
COSCO 5xLongUB250430,WPBW.SI
Hiap Seng Ind,1L2.SI
Astrea VI3%B310318#,6AZB.SI
SMI Vantage^,Y45.SI
IREIT Global SGD,UD1U.SI
DBS MB ePW240925,FOQW.SI
HSI 16600MBePW240829,IFZW.SI
CityDev 5xLongSG250226,DCVW.SI
Nippecraft,N32.SI
IS INDIA CLIMATE S$D,QK9.SI
NetEase 5xLongSG251216,EHPW.SI
ChinaSunsine,QES.SI
MM2 Asia,1B0.SI
Atlantic Nav,5UL.SI
IS ASIA BND S$D,QL2.SI
Daiwa Hse Log Tr,DHLU.SI
CapInv 5xShortSG241218,DXOW.SI
SiMSCI 7xShortSG250716,CXZW.SI
SIA 5xShortSG250716,DRQW.SI
CNMC Goldmine,5TP.SI
NetEase 5xLongSG250924,HLJW.SI
Delta TH SDR,TDED.SI
LS 2 Holdings,ENV.SI
YHI Intl,BPF.SI
Tencent 5xLongSG251113,DYSW.SI
Hotel Grand,H18.SI
Meituan 5xShortUB250127,HQLW.SI
Pollux Prop,5AE.SI
SiMSCI 5xShortSG260226,CWPW.SI
Geely 5xLongUB250630,HUTW.SI
HSTECH 7xLongSG251216,UQTW.SI
Trendlines,42T.SI
Galaxy 5xShortUB250127,MVKW.SI
ISOTeam,5WF.SI
BHG Retail Reit,BMGU.SI
LHN,41O.SI
Kuaisho MB ePW241104,Q66W.SI
SGX MB eCW241002,TSNW.SI
NetEase 5xLongUB251128,FRGW.SI
Q&M Dental,QC7.SI
XT MSCHINA S$,TID.SI
GuocoLand,F17.SI
Alibaba 5xShortUB250127,FRLW.SI
DBS MB eCW241227,PRZW.SI
Sabana Reit,M1GU.SI
HKEx MB eCW241203,KSMW.SI
QAF,Q01.SI
Zheneng Jinjiang,BWM.SI
Thomson Medical,A50.SI
SUTL Enterprise,BHU.SI
Meituan 5xLongUB250630,TVBW.SI
HSI 17400MBeCW240730,5XBW.SI
Addvalue Tech^,A31.SI
Siam Cement TH SDR,TSCD.SI
BRC Asia,BEC.SI
Kasikorn Bank TH SDR,TKKD.SI
Meituan 5xLongSG241126,DRKW.SI
IHH,Q0F.SI
Kuaisho 5xLongUB251128,MNCW.SI
OCBC Bk MB eCW241105,RMIW.SI
HSI 20600MBeCW240730,JHTW.SI
BYD 5xLongSG250116,DQUW.SI
HSI 5xLongSG261029,CVMW.SI
TC Auto,VI2.SI
JD 5xShortSG250320,VPYW.SI
HKEx 5xLongSG251113,DVWW.SI
Yeo Hiap Seng,Y03.SI
OKP,5CF.SI
SATS 5xLongSG260716,DQXW.SI
CLIFE 5xShortUB250321,UGNW.SI
Alibaba MB ePW241203,47GW.SI
Aspen,1F3.SI
Venture 5xShortSG241218,DPZW.SI
Oxley,5UX.SI
Sim Leisure,URR.SI
JD MB eCW241003,IWQW.SI
Civmec,P9D.SI
HSTECH3xShortMA260327US$,ISTW.SI
HSBC MBeCW241203 75,HEYW.SI
Heeton,5DP.SI
SBS Transit,S61.SI
Venture MB eCW241230,VR2W.SI
UOB 5xShortSG241024,DGJW.SI
Clearbridge,1H3.SI
HSTECH 7xLongSG250304,CYPW.SI
FPTrea 4.49%270916XB#,EHZB.SI
HKEx 5xShortUB250127,W8PW.SI
Acesian Partners,5FW.SI
InnoTek,M14.SI
CLIFE MBeCW241203,KDOW.SI
Nasdaq 7xShortSG260324,NCTW.SI
Sembcorp 5xLongSG250709,DYHW.SI
HSTECH 5xLongSG250904,CWRW.SI
UOB MB ePW240925,95XW.SI
Stamford Tyres,S29.SI
Chuan Hup,C33.SI
HSBC 5xShortSG250205,DELW.SI
17LIVE GROUP,LVR.SI
Keppel 5xShortSG241218,DUKW.SI
Keppel 5xShortUB250530,44RW.SI
Lion-OSPL APAC Fin S$,YLD.SI
HSI3xShortMA260327US$,IHHW.SI
GKE,595.SI
Baker Technology,BTP.SI
DBS 5xShortUB250530,GPSW.SI
Genting 5xShortSG241218,DVFW.SI
Lenovo 5xLongSG251113,DYTW.SI
Meituan 5xLongSG250924,NUGW.SI
HSCEI3xShortMA260327US$,IHSW.SI
STEng 5xShortSG250515,DIGW.SI
Meituan MB ePW240903,XWYW.SI
SATS 5xShortSG250515,DEFW.SI
Alibaba 5xLongUB250930,PHHW.SI
F & N,F99.SI
Sembcorp 5xShortSG250709,DVNW.SI
JD 5xLongSG251113,DWYW.SI
GSS Energy,41F.SI
Tuan Sing,T24.SI
Nasdaq 7xShortSG261029,CXXW.SI
Avarga,U09.SI
Alibaba 5xLongSG251113,DKPW.SI
Hong Leong Asia,H22.SI
HSI 5xLongUB251031,JHXW.SI
PSC Corporation,DM0.SI
SGX MB ePW241002,47JW.SI
HSI 15400MBePW240730,RMXW.SI
PingAn 5xShortUB250127,NLPW.SI
Tencent 5xLongSG250904,DUWW.SI
JD 5xShortUB250127,NWDW.SI
Spura Finance,S23.SI
Isetan,I15.SI
Tencent 5xLongUB250930,SSKW.SI
Venture 5xLongSG250226,DCXW.SI
IS INDIA CLIMATE US$,I98.SI
Bilibili 5xLongSG250306,DJVW.SI
KSH,ER0.SI
Hotel Royal,H12.SI
COSCO 5xLongUB251031,9W2W.SI
KingsmenCreative,5MZ.SI
IS ASIA HYG S$D,QL3.SI
PetroCH 5xLongUB250430,9J2W.SI
SIA 5xLongSG250709,DZTW.SI
Bonvests,B28.SI
Tencent 5xLongUB250228,OOSW.SI
CF VN 30 SC ETF SG$,VNM.SI
Kuaisho 5xLongSG240709,DWMW.SI
CityDev 5xLongUB250530,YS5W.SI
Sunpower,5GD.SI
CNOOC 5xShortSG250320,XHHW.SI
Xiaomi 5xLongSG251113,DKRW.SI
XIAOMI MBePW241104,YF5W.SI
Lion-OCBC Sec HSTECH US$,HSS.SI
HSCEI3xLongMA260327US$,HCLW.SI
HSTECH 7xLongSG251218,ILKW.SI
Azeus,BBW.SI
Darco Water Tech,BLR.SI
Del Monte Pac,D03.SI
Tencent 5xShortUB250127,9NDW.SI
PTTEP TH SDR,TPED.SI
Grand Banks,G50.SI
CMOB 5xShortSG250213,DUHW.SI
Grand Venture,JLB.SI
Nordic,MR7.SI
Venture 5xLongSG260904,DVSW.SI
S&P 7xShortSG241016,CXIW.SI
S&P 5350MBePW241220,5B5W.SI
Wilmar 5xLongUB250630,VNBW.SI
UOB 5xLongSG250226,DJSW.SI
Soilbuild ConstW240729,SYYW.SI
CMOB 5xLongUB250228,MJHW.SI
HSBC 5xLongUB250127,FGIW.SI
Oceanus,579.SI
YangzijiMBePW241227,GPUW.SI
Genting 5xLongSG250226,DFUW.SI
Sembcorp 5xLongSG250515,DFKW.SI
KeppelMBeCW241002,YW6W.SI
LiNing MBePW241203,RBBW.SI
JD 5xLongSG250116,DPPW.SI
AnnAik,A52.SI
CreditBureauAsia,TCU.SI
Kuaisho 5xLongSG250904,DQZW.SI
UOB AP GRN REIT S$,GRN.SI
TCIL HK$,T15.SI
Metro,M01.SI
TeleChoice Intl^,T41.SI
SingHoldings,5IC.SI
CCB 5xShortSG250320,EXXW.SI
Singtel 5xLongUB250630,WQBW.SI
XT SingGovBond SG$,KV4.SI
Koh Eco,5HV.SI
CLIFE 5xLongSG251113,DJYW.SI
WinkingStudios,WKS.SI
STEng MBeCW241203,RGUW.SI
Baidu 5xLongSG250924,PYDW.SI
Alpina Holdings,ZXY.SI
Aspial Corp,A30.SI
Trek 2000 Intl^,5AB.SI
CSOP SEA TECH ETF S$,SQQ.SI
HSI 20400MBeCW240829,SAGW.SI
Xiaomi 5xShortSG241114,DRSW.SI
Gallant Venture,5IG.SI
Sunny MB ePW241203,WJDW.SI
Intraco^,I06.SI
AF Global,L38.SI
Hoe Leong,H20.SI
SAM Holdings,9G2.SI
Venture MB eCW240731,9SAW.SI
Mencast,5NF.SI
ARA HTrust USD,XZL.SI
Sri Trang Agro,NC2.SI
5E Resources,NLC.SI
Straco,S85.SI
Sunny 5xShortSG241209,DXVW.SI
Hotung Inv,BLS.SI
Meituan 5xLongSG251216,OZDW.SI
Keppel 5xLongSG250410,DUMW.SI
Intl Cement,KUO.SI
XMH^,BQF.SI
Alibaba 5xLongUB250630,NQEW.SI
Enviro-Hub,L23.SI
Metis Energy^,L02.SI
SingtelMBeCW241002,XSDW.SI
OCBC Bk MB ePW240925,WASW.SI
HC Surgical,1B1.SI
Hock Lian Seng,J2T.SI
Raffles Edu,NR7.SI
Galaxy 5xLongSG250515,YKVW.SI
NC22300W 720801,MOFB.SI
PingAn MB ePW241203,JEGW.SI
AMOS Group^,49B.SI
CMB 5xLongSG240801,DJLW.SI
9R,1Y1.SI
Keppel 5xLongSG250904,DKZW.SI
Totm Tech,42F.SI
ThaiBev 5xLongSG250716,DPRW.SI
Alset,40V.SI
SingaporeLandGrp,U06.SI
OKH Global,S3N.SI
Sands MB ePW241203,NDEW.SI
Audience,1AZ.SI
Tencent 5xShortUB250321,XR6W.SI
HSI 7xShortSG251029,CWXW.SI
Amundi MSIndia US$,G1N.SI
Sunny 5xShortUB250127,RGMW.SI
TalkMed,5G3.SI
Huationg Global,41B.SI
CSC,C06.SI
SIA MB eCW240925,GSJW.SI
HSI 7xLongUB251031,WBQW.SI
IX Biopharma,42C.SI
Spindex Ind,564.SI
SiMSCI 7xLongSG260226A,CXLW.SI
STI 5xShortSG250529,CYGW.SI
H2G Green,5AI.SI
HSI 5xLongUB250430,TCCW.SI
Geely 5xLongUB250930,56DW.SI
HSI 7xLongSG240912,CZHW.SI
NeraTel,N01.SI
Southern Arch,A33.SI
VICOM Ltd,WJP.SI
NoSignboard,9I7.SI
Hiap Tong,5PO.SI
APAC Realty,CLN.SI
PingAn 5xLongUB251031,ZCLW.SI
CityDev MBeCW241127,MOGW.SI
Geely MB eCW241203,JVKW.SI
NSL,N02.SI
Keppel 5xLongUB250530,XMDW.SI
CFM,5EB.SI
Federal Int,BDU.SI
Casa,C04.SI
Galaxy 5xLongSG250626,DRJW.SI
KeppelMBePW240902,QHJW.SI
Kuaisho 5xLongSG251216,XIRW.SI
Miyoshi,M03.SI
Old Chang Kee,5ML.SI
Nasdaq 7xLongSG241126,CUXW.SI
CLIFE 5xShortSG250320,95DW.SI
BeverlyJCG,9QX.SI
PetroCH 5xShortSG250320,Y1CW.SI
Sarine Tech,U77.SI
Nasdaq 7xShortSG260401,CZNW.SI
Baidu 5xShortSG250515,KGIW.SI
TSH Resources,TSH.SI
EliteUKREIT GBP,MXNU.SI
AsiaPhos,5WV.SI
SingIndexFund,S45U.SI
Uni-Asia Grp,CHJ.SI
Lion-OSPL Low Carbon S$,ESG.SI
Sinarmas Land,A26.SI
JEP,1J4.SI
Versalink,40N.SI
UnionSteel,ZB9.SI
AP Oil,5AU.SI
Natural Cool,5IF.SI
Union Gas,1F2.SI
CGS FG CSI1000 S$,GRO.SI
SembInd MBeCW241002,SNJW.SI
S&P 7xShortSG260324,HQCW.SI
Vallianz,WPC.SI
Duty Free Intl,5SO.SI
FSL Trust,D8DU.SI
YZJ 5xLongSG241218,DLZW.SI
Willas-Array,BDR.SI
Lippo Malls Tr,D5IU.SI
Global Testing,AYN.SI
HSCEI 7xLongSG251218,W9KW.SI
HSTECH 5xLongSG261029,CWUW.SI
MTQ,M05.SI
Xiaomi 5xLongUB250228,5O9W.SI
CP ALL TH SDR,TCPD.SI
AIRPORTS OF TH TH SDR,TATD.SI
Fu Yu,F13.SI
Asian Micro,585.SI
PHIL SING INC,OVQ.SI
Sands 5xLongUB250930,HKCW.SI
AIA 5xShortSG250327,DIMW.SI
FJ Benjamin,F10.SI
CapInv 5xLongSG260716,DPNW.SI
Sands 5xShortUB250127,MCZW.SI
New Toyo,N08.SI
VCPlus,43E.SI
Low Keng Huat,F1E.SI
Micro-Mechanics,5DD.SI
Prudential USD,K6S.SI
DBS 5xLongSG251023,QARW.SI
MindChamps,CNE.SI
HSTECH3xLongMA260327US$,TTTW.SI
HGH,5GZ.SI
HSTECH 7xShortSG260605,9ZYW.SI
Eindec,42Z.SI
Hatten Land,PH0.SI
Tencent 5xLongUB250430,YT4W.SI
BACUI TECH,YYB.SI
SHS,566.SI
Sembcorp 5xShortSG241218,DQKW.SI
RafflesEd 6%cb270923,W5UB.SI
Progen,583.SI
GP Industries,G20.SI
Vibrant Group,BIP.SI
Tat Seng Pkg,T12.SI
ASL M W240723^,WG2W.SI
G Invacom^,QS9.SI
HSTECH 5xLongSG241218,CYMW.SI
HSI 22200MBeCW240829,YMCW.SI
DBS 5xShortSG250226,DEOW.SI
Jubilee,NHD.SI
Sunny MB ePW241104,SDFW.SI
Nam Lee Metal,G0I.SI
Ellipsiz,BIX.SI
Koda,BJZ.SI
Sunright,S71.SI
HSI 7xShortUB241231,HOHW.SI
LifeBrandz,1D3.SI
Koh Bros,K75.SI
Y Ventures,1F1.SI
CMOB 5xShortUB250228,QAIW.SI
MoneyMax Fin,5WJ.SI
HSCEI 7xShortSG240912,CXJW.SI
Alibab3xLongUB250428US$,KHWW.SI
OUE Healthcare,5WA.SI
Pacific Century,P15.SI
AnAn Intl,Y35.SI
Baidu 5xLongSG241126,DETW.SI
Stamford Land,H07.SI
A-Sonic Aero,BTJ.SI
Eneco Energy^,R14.SI
PHILLIP MM S$,MMS.SI
Indofood Agri,5JS.SI
Overseas Edu,RQ1.SI
S&P 5xLongSG250228A,CYAW.SI
Tencent 5xLongUB251128,MNSW.SI
Sanli Env,1E3.SI
Xiaomi 5xLongSG241126,DUTW.SI
LHT,BEI.SI
HG Metal,BTG.SI
Bund Center,BTE.SI
HSTECH 5xShortSG241218,CWMW.SI
IS ASIA BND US$,N6M.SI
Second Chance,528.SI
Hong Lai Huat,CTO.SI
PRINCIPAL ASEAN40 S$D,QS0.SI
Shangri-La HKD,S07.SI
UOBAM PINGAN CHINEXT S$,CXS.SI
LiNing 5xLongSG251113,DJZW.SI
NikkoAM-STC CN EV S$,EVS.SI
Kori,5VC.SI
CMOB 5xLongSG250327,DEPW.SI
CosmoSteel^,B9S.SI
ST Group Food,DRX.SI
ProsperCap,PPC.SI
YKGI,YK9.SI
Datapulse Tech^,BKW.SI
JD 5xLongSG250924,8E9W.SI
Venture 5xLongUB250530,RFVW.SI
ICP Ltd,5I4.SI
GHY Culture,XJB.SI
A Lion-Nomura Japan S$,JJJ.SI
Thakral,AWI.SI
Amundi EM Mkt US$,H1N.SI
Geely 5xShortSG241209,DZUW.SI
Hyphens Pharma,1J5.SI
NASDAQ 20500MBeCW240920,EDMW.SI
WuxiBio 5xShortSG240709,DYLW.SI
Genting 5xLongUB250530,YIQW.SI
Vicplas Intl,569.SI
Hafary,5VS.SI
CH Offshore^,C13.SI
Procurri,BVQ.SI
Venture 5xLongSG241218,DRZW.SI
Lum Chang,L19.SI
New Wave,5FX.SI
Geely 5xLongSG251113,DRRW.SI
A Lion-Nomura Japan US$,JUS.SI
Yamada Green Res,BJV.SI
IPC Corp^,AZA.SI
Amplefield Ltd,AOF.SI
OCBC 5xShortSG250226,DFWW.SI
OxPay Financial,TVV.SI
ES,5RC.SI
NikkoAM-STC A_REIT US$,COI.SI
TIH,T55.SI
PlatoCapital,YYN.SI
MDR Limited,Y3D.SI
The Place Hldg,E27.SI
iWOW Tech,NXR.SI
MediLifestyle,Z4D.SI
Sapphire,BRD.SI
Ever Glory,ZKX.SI
Leader Env,LS9.SI
HKEx 5xLongUB250228,FDWW.SI
Gulf TH SDR,TGED.SI
ISHARES AXJCLIMATE S$,ICM.SI
Cordlife,P8A.SI
Digilife Tech,BAI.SI
Amara,A34.SI
Quantum Health,V8Y.SI
Sitra,5LE.SI
China Yuanbang,BCD.SI
RE&S Hldg,1G1.SI
SATS 5xShortUB250630,QDSW.SI
HSI 5xShortUB251031,HAOW.SI
PRINCIPAL S&P AP DIV US$,P5P.SI
Dasin Retail Tr,CEDU.SI
ValueMax,T6I.SI
Alibaba 5xLongSG250205,DCUW.SI
Memiontec Hldgs,TWL.SI
Livingstone R,9ZKR.SI
Livingstone R,9ZKR.SI
Lion-OSPL APAC Fin US$,YLU.SI
Sembcorp 5xLongUB250530,QFHW.SI
JD 5xLongUB250630,XBNW.SI
Anchun Intl,BTX.SI
HSI 5xLongSG240912,CYJW.SI
Goodland,5PC.SI
Acma,AYV.SI
CDW,BXE.SI
CapInv 5xLongUB250630,WG4W.SI
Wong Fong Ind,1A1.SI
Abundance Intl,541.SI
HKEx 5xLongUB250127,ITRW.SI
AsiaMedic,505.SI
OTS Holdings,OTS.SI
AdvancedSystems,WJ9.SI
A-Smart,BQC.SI
ValueMax W260914,9E9W.SI
AcroMeta,43F.SI
Serial System,S69.SI
Asiatic,5CR.SI
Hosen,5EV.SI
Ocean Sky Intl,1B6.SI
China EnvRes,UIX.SI
Spackman,40E.SI
China Mining,BHD.SI
Sinjia Land,5HH.SI
17LIVE W281207,VT2W.SI
8Telecom,AZG.SI
9RW270628,KJZW.SI
ABR,533.SI
Abundante,570.SI
Accrelist Ltd,QZG.SI
